,D_dt_mean,D_dt_mu,D_dt_sigma,D_dt_std,H0_mean,H0_std,id,inference_time,measured_td_wrt0,n_eff,n_img,z_lens,z_src
0,3521.7660489322616,8.16641070350821,0.024813911580526943,87.10973687636323,69.81260363176777,1.738759479366386,0.0,1.8627307136853537,"[29.66440895212362, 35.55310293357046, -4.567635130289977]",117.52277415865471,4.0,0.5714920428445516,2.112639505312845
1,2270.0474208480346,7.727197126602944,0.026796870019932563,60.7999786668756,71.66126227931721,1.9216672188163286,1.0,1.8228602011998494,[27.88839572921818],206.34816606542125,2.0,0.4271031000141686,2.343021796922919
2,1326.4022386705901,7.189656454178259,0.03374320037415735,44.740295477405574,72.37143282613086,2.4447773479667076,2.0,1.8344603975613911,[10.714170725419669],568.9757578998884,2.0,0.2766330648373411,2.4743430770647015
3,3552.782094027234,8.175100141905208,0.02776494056765801,98.92010475162623,68.28087808640245,1.8908638188516032,3.0,1.8213155587514243,[-64.52181520405664],87.96578013568639,2.0,0.5685682798135475,2.1515169429214827
4,3863.0668136718523,8.258869277706548,0.026338696182864732,101.99829302001703,70.74998444626475,1.8595595907420297,4.0,1.8704297423362732,[-36.73185393428761],164.4209857879352,2.0,0.6044095903845128,1.979589870260564
5,2678.4464977754774,7.892632776557596,0.026819182638077085,71.79894104634465,71.30722381815026,1.9140548644999018,5.0,1.8616516828536986,[21.613201099408816],285.7440278914423,2.0,0.4594281430182306,1.8267993474703128
6,3219.2829927882913,8.076610952918296,0.02459743129436561,79.38278281103719,69.6768450482994,1.7098657046111558,6.0,1.8315433621406556,[61.007547429905365],108.53798590247793,2.0,0.5309468015915774,2.048435381088328
7,5548.550881358146,8.620999927627857,0.02416177642990971,134.25469435743548,69.257517028009,1.671326410208054,7.0,1.9302005966504414,[77.05745487687231],67.07036214428574,2.0,0.7190815288292665,1.7533343742184782
8,592.471589025907,6.383423643368118,0.041938670949608035,24.852915358035567,69.6283110533335,2.9219568286842184,8.0,1.9047135790189107,[-7.682653576762705],800.6470206255382,2.0,0.12766137858210844,2.1713042239268394
9,2831.011645868729,7.947838885083108,0.03320686680839258,93.82319505396025,71.23932982532733,2.371424659611211,9.0,1.9805717825889588,"[0.4445595883288822, 10.984908541567645, -5.473048446236404]",517.5153264488821,4.0,0.432902665655185,1.287350311281103
10,6202.377562027887,8.732459955741536,0.021348065622644647,132.54988365395022,69.91710468790278,1.4909500903550736,10.0,2.004137114683787,"[-74.8615870887682, -75.13709446077405, -85.78518753168252]",48.67173887084737,4.0,0.8594706991133718,2.3319935344150378
11,3403.66689522831,8.132202009289635,0.028537629961681823,96.94320651161166,70.9617141868507,2.0294233978736482,11.0,1.9611128369967143,[20.54743872986595],326.4849782445144,2.0,0.5024521695091545,1.421507743651782
12,1879.1128666280676,7.53818964974773,0.027034154003792298,50.809169089176876,68.94272422073401,1.864034074382588,12.0,1.8815271973609924,[-28.251169056424864],225.55618250262054,2.0,0.3526757106743175,2.246569584239183
13,1410.5931092237452,7.25145838290819,0.02481796831673905,34.87682469773153,69.88167421113482,1.7413504962917636,13.0,1.936166000366211,"[23.15563842604932, 19.238922727731037, 18.13637707899328]",194.18249973594533,4.0,0.2433470174419828,0.9819933062704114
14,3655.5313481598937,8.203628336663426,0.02717190910925742,99.04405608832123,67.22687861447518,1.8325179999239538,14.0,1.8662325541178386,"[-15.421768068930971, -7.022843621505138, 23.453707438132014]",206.79266790766357,4.0,0.5600910962412708,1.9592364988459468
15,1700.1005481963773,7.438002764601259,0.02967315845417171,50.40475200731885,68.63694048746589,2.0396396680896336,15.0,1.8950775265693665,[-26.87218997045119],249.4325156512185,2.0,0.3298311052091466,2.6417428216558694
16,2123.2777233144675,7.660412106675777,0.02471592555453872,52.16739095558761,68.32468017357664,1.7001140536271997,16.0,1.9272871613502502,"[27.46444689502679, 14.423891355809722, 11.567957710913992]",175.1823985848866,4.0,0.3876452830230572,2.2746282146886383
17,1501.3941369025465,7.313833991927038,0.025110511135069492,37.728410402085224,69.1982839917756,1.736668647167737,17.0,1.8870863318443298,"[-23.103846265128528, -14.392603087275187, -8.061523599799523]",221.28674372644866,4.0,0.2906014571798285,2.097768051662764
18,4098.061334190829,8.317981974719869,0.024011288133457244,97.93134006472877,74.60556679269571,1.8004444136191773,18.0,1.833941352367401,[-62.72752681323287],98.95017963853033,2.0,0.6223242724652388,1.7214445211237808
19,3060.2610964404407,8.025901908546635,0.026610739176213413,81.29413838562519,69.31895124911607,1.8483573726679239,19.0,1.8691297809282938,"[15.047539062462727, 7.226251823883076, -15.031268595096558]",274.65549531445174,4.0,0.4894742723529164,1.7405626343821057
20,4801.989205397967,8.476558203147874,0.021335833852110662,102.2784011831335,70.56169048804556,1.5083787113870217,20.0,1.862864359219869,[56.4130944117976],108.2458682903119,2.0,0.6536050416334357,1.656903870194084
21,4209.699985060462,8.344704234670436,0.02976658640670865,125.07990017086446,69.96859032729381,2.086999606224078,21.0,1.8961287140846252,"[-21.72610727563647, -63.74767212988483, -13.63774087654404]",84.17286245611712,4.0,0.6290981558300522,1.915541680911404
22,4340.556186554385,8.37544008461291,0.025254010824683374,109.02969316015125,71.94965950691075,1.8277914771508914,22.0,1.7957632382710775,[64.19865982898855],99.62408798983587,2.0,0.6652429042064653,2.0247219152899434
23,1073.8428778719901,6.978539058506072,0.030343406705475987,32.54313021618497,69.44321615875182,2.1103383974020726,23.0,1.8488289674123128,[-14.483602373454922],417.4706332068209,2.0,0.22027307694651094,2.331109100075707
24,2183.001465978931,7.688159007203743,0.024380138311915874,53.18566201122532,68.68147940002717,1.6761537978381853,24.0,1.8336364467938742,[30.986074131519654],182.16630659307557,2.0,0.3957958741089734,2.1954998326673425
25,5294.6804194135175,8.574122224343446,0.02589583394042352,137.36754270898885,67.20117497492703,1.737352504572565,25.0,1.9226648052533468,"[47.11201240795549, 13.156745584146842, -5.555304590890855]",117.53995470082704,4.0,0.7552696695184093,2.3120897897149457
26,5120.367342062872,8.540696343541075,0.023904335779040553,122.03457663212879,67.0186219489297,1.606919125654395,26.0,1.8954456885655722,[-60.09539228834434],92.30564193378626,2.0,0.6382756772525771,1.5293965237397884
27,2425.9093221674852,7.793617544059019,0.02624697124142473,63.602796170797845,71.20077921828683,1.8710173306573465,27.0,1.901840897401174,"[-10.242141110678489, -31.81027824424051, -6.349133251724322]",172.58634449533662,4.0,0.4319258383880651,1.9399221501267243
28,4104.550667107673,8.319521103034184,0.025730048287881883,105.35580675766917,70.32295301136568,1.8140097198297493,28.0,1.897886872291565,[-39.69508194965897],162.8330487463553,2.0,0.6183397725270593,1.8905457508982504
29,6947.729343864234,8.84589157555723,0.02361831187757797,163.83226425804648,69.91688116492001,1.6539739164608074,29.0,1.9197118123372396,[64.86504669400955],90.78993751108636,2.0,0.8901817422016903,2.1389375238833384
30,7810.54382289823,8.962853437278788,0.027455481238426605,214.07138931710898,68.96389775296562,1.8967543448074848,30.0,1.907946228981018,[-117.13759131809407],44.55166553434785,2.0,0.8505307168248286,1.702025317690604
31,5778.68651881889,8.661575542533225,0.026702812778879,154.09033807205947,70.37648891026559,1.882178634330948,31.0,1.8989763061205547,"[20.56577956596161, 28.314259887100746, 16.438255675894705]",165.9784675178486,4.0,0.8542026612822119,2.5898840168975763
32,4935.987072752441,8.504047556608482,0.0228361866787315,112.50798056143775,67.92071147304418,1.5543649930564876,32.0,1.861360788345337,[73.66052615001578],85.77100478469376,2.0,0.6923686522991427,1.987090423686796
33,2692.7579564299476,7.897995848363138,0.02550755392000159,68.71338893726784,69.6591751088862,1.7766703263701058,33.0,1.8454703172047933,[36.84029976178702],164.8331036513437,2.0,0.4582291869681155,1.9134118617531304
34,2227.297660718703,7.708186695171156,0.026763477419011,59.49569250626193,69.39952335327037,1.861815182506504,34.0,1.8744847655296326,"[-2.2657124119365237, -11.014663947104923, 19.651124778234973]",243.43045246978676,4.0,0.4138432319310715,2.486782989540889
35,11175.39495745482,9.321155123854266,0.02510432246060176,279.9522419092752,67.5607486797098,1.6998123868286825,35.0,1.854078761736552,[-123.67897237090921],51.59378336808231,2.0,0.7345666946731941,1.0549218451388458
36,2273.5857065983537,7.728728941735958,0.027727506999976465,63.08303335400584,69.81265415939517,1.9349136744068711,36.0,1.8913525978724162,"[17.988305555946916, 17.32840968112323, 19.902761693255293]",205.11906912519495,4.0,0.42570669058882427,2.5980275760128264
37,3279.113636115667,8.09502753663274,0.024540773610339274,80.39578136373527,66.49716963797427,1.6339442670158029,37.0,1.8859998822212218,"[26.61316921911321, 3.935525092746051, 2.834085480725378]",219.4900913274069,4.0,0.4944295707395965,1.6824717260759632
38,1568.6731600840092,7.357523148490974,0.030416251632575723,47.6795117225682,71.64259634221693,2.1816578053588684,38.0,1.8540699005126953,[-13.579170594575844],461.79886960615465,2.0,0.3120933096555958,2.186853684189668
39,3894.232842139314,8.266938084209176,0.02504278765878004,97.69112164884909,69.27996059321708,1.732371675254286,39.0,1.851791512966156,[24.19007505299096],254.8000804116042,2.0,0.5799592464920308,1.7746436638329155
40,3014.968782740074,8.010957250585161,0.02785981183993808,83.8229737151446,71.2629137576736,1.989825170327119,40.0,1.9023358345031738,"[23.300488856454596, 26.377093440266254, 7.465894807751696]",181.52780569941987,4.0,0.4995990724469404,1.8187355551487736
41,5942.057184806507,8.689576127751645,0.02164304567248448,128.9115799462001,72.62719956657203,1.56871166780597,41.0,1.8309672435124715,[-78.85789953272003],87.73900246746068,2.0,0.7009394379117715,1.4290992889312464
42,2257.9116282959785,7.721783312185067,0.02869164304312286,64.96105607172971,72.84393727282837,2.0850505217673594,42.0,1.8645378629366556,[18.026780684206624],368.81250394531554,2.0,0.4113698153291341,1.836685459598052
43,843.8629347628982,6.73691971397603,0.04628421227371876,39.03830773443936,74.11480272286704,3.435408441796473,43.0,1.8553845087687175,[6.636175862067674],943.560390180494,2.0,0.18428777164375787,1.8470236537410336
44,3888.3928095909587,8.265383669233293,0.027141163437461365,105.21238835968116,70.77051316765225,1.9271753665261702,44.0,1.8368473291397094,[-60.26447485031852],103.86045736356822,2.0,0.6289283732726499,2.2480587104456977
45,6517.9539127389435,8.782032007809413,0.023839127909578997,155.1091393975929,70.00950902162916,1.6724738414800542,45.0,1.79938462972641,[64.3240336276887],86.53388661997525,2.0,0.7842076460764298,1.7161553266246838
46,5143.978304647487,8.545337694890208,0.022099732502346054,113.80762691003594,66.65973995309676,1.4718981036276617,46.0,1.8109764814376832,"[11.130571913136762, 2.187256247027669, -65.76413747614508]",87.97534231562513,4.0,0.6987696696199609,1.957083723370994
47,2275.1988930179136,7.729472845700906,0.026436961675393653,60.27494652526063,71.8571366186784,1.8959559709843703,47.0,1.7989245851834614,[24.241114755018895],279.810359873038,2.0,0.4124205542761489,1.9004643587983039
48,3139.137072839231,8.051339227595507,0.026972368922120838,84.77445403721966,67.43204593150973,1.817308586606773,48.0,1.8225974122683206,"[18.58462733154499, 11.519450801720854, 7.959804728817684]",249.88989571672306,4.0,0.4981012837840175,1.87393869212584
49,2797.054240719228,7.935959156933302,0.02693025899568467,75.43471850926994,70.36027957079962,1.8924176319202584,49.0,1.8580973188082377,"[12.693820597889966, 8.944003999085462, 18.389103646944523]",265.86449181803323,4.0,0.4823202652800586,2.0513247314797045
50,681.4196764291636,6.523422060251987,0.038900126934763087,26.502818683451455,74.24657833562331,2.8907075710964585,50.0,1.7756178895632426,[-8.25465309923238],793.027242102116,2.0,0.155350740404665,2.4504988661509732
51,2277.94422369422,7.7307073158396085,0.02538223149519924,57.61889421666144,71.10884228134563,1.8116957435740153,51.0,1.8377177079518636,"[-26.864616132953184, -11.70223650867464, -9.29052363200044]",203.47025492836661,4.0,0.42667493572006376,2.3759679955786868
52,1811.0998574687012,7.501323040084391,0.027063348183085027,49.092973224260476,71.90442575183238,1.9433653687389054,52.0,1.79750497341156,[21.69277206085742],308.17333514012967,2.0,0.3669154304562148,2.94645336915701
53,3661.6859730304504,8.20540495368132,0.023415874158089864,85.69101253586508,71.90196283021021,1.6849754099799037,53.0,1.8314466238021851,[-54.40512995562057],110.5937626655494,2.0,0.5881799319422889,1.967135811315408
54,6155.501797394822,8.724783393671501,0.025199618982314285,155.62647674209757,72.28797525022736,1.8160921382204434,54.0,1.8118489344914754,[85.1839997928184],74.12011354910092,2.0,0.6615024769859377,1.234753706578292
55,4310.147550162438,8.368361219329554,0.027029453839344696,116.95599283708741,70.97076068941053,1.9113556972538783,55.0,1.8415852228800456,"[-71.94537178968679, -53.95566912364246, -53.85748422996267]",59.58748222901399,4.0,0.6095990965868829,1.6219915871153952
56,1736.8392879110143,7.459400576016689,0.029054877914245728,50.39758083941163,67.12799281833361,1.9535414537057258,56.0,1.8139803767204286,[-21.703525395262115],269.863093692075,2.0,0.3154595938961715,1.90381609808716
57,9561.2762814503,9.16513090032511,0.026245060333681947,252.2929823433391,67.63624645319112,1.766013399738022,57.0,1.8178893804550171,[105.522926261903],48.3431736411523,2.0,0.9724642985991654,1.867904383713925
58,3213.233478948197,8.0747327706879,0.02450884858285552,78.72951770638815,70.10680104758887,1.7190052974058925,58.0,1.8482792854309082,"[27.955597499642856, 27.534305140411117, 32.11676195986467]",124.22104456672334,4.0,0.5086528563812169,1.7182166275920043
59,2602.794880740135,7.864043613344814,0.02437862999740953,63.570044208885896,70.02687188432013,1.704504042106744,59.0,1.8299709995587667,"[5.207536452712503, 5.143808729375558, 33.74849726267061]",174.13741652263366,4.0,0.4135175529399726,1.3837340640765021
60,3802.1294018668286,8.242984351573707,0.025767572120050885,98.08110498664195,68.2025092738107,1.7554452473024995,60.0,1.8061549186706543,[81.55274493616248],73.48139947866456,2.0,0.5844230994567459,1.996450695978724
61,2104.3000021748167,7.651425817158839,0.02499870248062573,52.58202648321684,66.10514165506244,1.6538535768154432,61.0,1.8008849581082662,[24.883896377167023],233.1345086114901,2.0,0.3690627714071048,2.0711453589451683
62,1249.2481775757597,7.1289469933700005,0.05201036257499266,64.85120063776561,65.1711324075333,3.4004970023866314,62.0,1.8365475376447042,"[0.4588689081753512, -3.292193942591493, 4.3773758157477936]",1066.2198884091056,4.0,0.2192903529765199,1.2386726631230878
63,10483.505466085096,9.257394680999814,0.018090706259875966,189.8082433618109,73.66037473957563,1.331696532722907,63.0,1.8591482798258463,"[-137.8843103734585, -139.01651796753546, -93.69080895278053]",25.124176299263727,4.0,0.8953183031978688,1.4128528410576917
64,2558.9264750209295,7.847011731819579,0.025742613149713708,65.89468151273722,70.22631271134968,1.8076608940923131,64.0,1.83232262134552,"[-40.6115675153572, -41.74508555535047, -7.617354167882958]",108.02940324756788,4.0,0.4549658848167589,2.1584096947069087
65,3114.9438531318065,8.043653936225997,0.025001063526027587,77.8681483002934,69.30758726698623,1.73325145358884,65.0,1.8222252329190571,[-28.500261313992727],218.7873940178558,2.0,0.500785242230873,1.8107656575461448
66,1002.0403482806994,6.909175158894927,0.03519083475154554,35.20631797127864,72.68847594189978,2.563709838431744,66.0,1.8043604811032614,[9.46319680825489],681.0302828178211,2.0,0.21643092887954035,2.4354926391798037
67,2508.659084269205,7.827133095673569,0.027233234877890804,68.26231319193359,70.80550979590184,1.9305548007270061,67.0,1.8398577451705933,"[17.717799936290522, 0.6026007910679512, -1.1403029592846665]",366.4765598634799,4.0,0.4646969098105689,2.547694357675637
68,2025.3321412329594,7.613121252178599,0.027103051704803018,55.00486529822189,66.60709979664328,1.802188637676435,68.0,1.8631855527559915,"[14.856029459527074, 20.444617113457152, 12.459881421744576]",205.95224226339343,4.0,0.353861432459769,1.87053795587643
69,7274.865657151455,8.891957199113817,0.02111728531544906,154.11075262435267,72.67454320508706,1.5298356863292826,69.0,1.8042804678281148,[-109.94039858467148],57.432271397519884,2.0,0.7065889217610476,1.2139022067415204
70,11159.424094884333,9.3197615121512,0.023596177109127692,262.966756053707,72.2375812601484,1.706942228904211,70.0,1.806396472454071,[142.08514132842515],40.438239608277456,2.0,0.8740314738351458,1.3280947333912378
71,3530.3808487931556,8.168880955740386,0.023665007069502225,83.58678388522756,67.55484096521778,1.5981981546281256,71.0,1.8366403142611185,"[-19.32359562235796, -10.314732094714001, -57.03615003398095]",100.48734717538636,4.0,0.587170187724162,2.6139314858734486
72,2038.4518917212256,7.619541389181069,0.028466931710573205,57.9047027569262,67.37155459500265,1.9229525949164636,72.0,1.8392761627833047,[25.589939338306788],224.62446856222144,2.0,0.3378443992603667,1.3902143955201858
73,3093.1233815435844,8.036613759902698,0.025418038826433308,78.58812832616064,70.87649432771326,1.802930003687289,73.0,1.869019865989685,[-36.15068753700174],182.87406817745295,2.0,0.5456971804235243,2.499635456870674
74,2799.9979669932823,7.937091152671801,0.02377482634388844,66.64701359664615,64.9283120528927,1.5419768197715698,74.0,1.875715180238088,[-42.983380590892565],137.91377986620412,2.0,0.4519348925273339,1.9994123937549213
75,3530.1595773671793,8.168754184865984,0.026228122645996152,92.69227247039409,72.52854223702,1.9006166597718503,75.0,1.8912131985028584,"[-60.36016198066744, -30.656502742197954, -24.833747518629878]",76.29542345645804,4.0,0.5514179505477724,1.6857940560049751
76,1888.4866013221397,7.542994702440672,0.03277355886451361,61.78880558873196,71.00154762635148,2.332079968015766,76.0,1.9044086774190268,"[-0.07120231014795902, -0.9718961976260455, 12.84449370576386]",449.62869635555836,4.0,0.35084343689670605,1.8342580754077484
77,3473.768983574787,8.152656084994527,0.026052335753767353,90.51688237816506,68.9138832678101,1.7955239909233742,77.0,1.9295303702354432,"[-6.196694793005325, -13.528044779682826, 22.17079986874361]",235.7727224933594,4.0,0.5664841411955088,2.203420586613588
78,1686.2261827107884,7.429587932114458,0.03635766733434064,61.24810331014146,73.62119032524522,2.6810468344770166,78.0,1.8505500038464864,[9.048666008979984],789.5572639249606,2.0,0.3463517319735513,2.5676830613873576
79,3242.2896937293335,8.083702978546645,0.025800311282893368,83.38877312363559,71.12512906734815,1.841664456457257,79.0,1.8451624512672424,[-26.556626495574953],241.10737464615568,2.0,0.5214403052738315,1.7726984406811106
80,1435.8594714366109,7.269200987623613,0.025194036964765836,36.271188980305595,70.24410296669362,1.7653969389211428,80.0,1.907952868938446,"[10.138283966149082, 9.580194935413564, 18.128612867097672]",281.59132110902397,4.0,0.2865057260983219,2.2969483364104484
81,1943.777566938831,7.572014536505421,0.027384063487052225,53.04546050159126,71.03310878294388,1.9527490474927167,81.0,1.8611247817675272,[21.043960304739954],309.93891313674783,2.0,0.3742908676803192,2.357129862108865
82,715.2368459509025,6.571311551852274,0.05107836786532925,36.461036325118386,68.89812100328604,3.5306662894758483,82.0,1.886864455540975,"[-3.092677554039442, -0.45015819074789315, 4.701927427397759]",1091.452498068597,4.0,0.15018646228548138,2.1325132230757644
83,1423.5144847586675,7.260466735766119,0.028889727494201337,41.138971219549724,69.59373046484185,2.010362081704879,83.0,1.899087925752004,"[8.74904097487552, 9.148505052832343, 11.207247566926725]",347.6928792239723,4.0,0.2790141996478852,2.094611650547632
84,465.53435331911476,6.142124100864849,0.04609839479671592,21.449759215867584,68.15977320228947,3.1466793886709845,84.0,1.8717641949653625,[-6.664435200354879],939.8797838900272,2.0,0.09885456384282693,1.7853992750693646
85,1992.9838990182022,7.59697092516107,0.028883715992628733,57.61661493908756,68.87516146800148,1.9883623055967916,85.0,1.866507621606191,[21.677809496509756],266.51694139100965,2.0,0.3831619484339402,2.9122368316058167
86,4548.9524600444,8.42227236360619,0.02754775148643212,125.55421973662355,68.76713607149247,1.8907615490614582,86.0,1.8876962224642435,"[-3.509052793117031, -0.05343599557286853, -38.03904232322059]",173.77956918415495,4.0,0.7082540191179078,2.5065876524387107
87,903.388418805617,6.805334913213216,0.040447212968097744,36.53427637411844,72.48968534403632,2.934314354270695,87.0,1.8505738218625387,[-8.2774332721489],757.6770958935014,2.0,0.1982688248418541,2.7476089498347407
88,1971.4376770625418,7.586250405520358,0.023178061847513212,45.52869332176652,70.01270846320757,1.6289608177963006,88.0,1.8977868596712748,"[-33.52019543300997, -16.425692317255788, -16.607464276131438]",163.42119826743263,4.0,0.3661890630303525,2.0510078296259726
89,2804.715961149179,7.9386597692753265,0.02822140610976048,79.03761185891167,69.49153728987632,1.9645594800722637,89.0,1.8977402369181315,"[-34.48239025523383, -25.894838529694688, -29.089859768151253]",140.4226736908521,4.0,0.472728221866316,1.9373897384056893
90,3785.069507299825,8.23847492142919,0.026255909035211567,99.36338818108878,71.81620965776415,1.8862688954731077,90.0,1.8502954244613647,[48.63874659209333],119.06330670280087,2.0,0.5872369223605036,1.818668887671176
91,3178.6213929957594,8.063857831913968,0.026267184044053055,83.52495124552863,71.06826527524062,1.8665394086465437,91.0,1.8494926611582438,[29.597596363405284],206.20866284864508,2.0,0.4878432060884454,1.482866226317614
92,2077.2954485092137,7.638447561784771,0.027377605044307734,56.823906994476935,65.6027027824125,1.7982364861778564,92.0,1.859468392531077,[23.958342229232194],245.8054296859282,2.0,0.35304280384067466,1.7673164282174787
93,3968.826008477359,8.285906353978167,0.02527026481978629,100.29589466129164,67.63388371629782,1.709495781741934,93.0,1.8500356912612914,[55.812495834738556],119.10243692728585,2.0,0.6204796647347071,2.2828056233016816
94,5077.677740498297,8.532266853142769,0.02618695480697132,132.7347610975686,72.54409773258456,1.903182054226983,94.0,1.853826896349589,[-70.976797191653],97.66420803868361,2.0,0.7425714069556808,2.0509751612625413
95,3128.160578122676,8.047836243487831,0.026997600381686766,84.3870289489846,69.22481642116989,1.8710107966826728,95.0,1.8701795101165772,[27.67725280214262],198.7879172352117,2.0,0.5258499577965872,2.1961530722044915
96,2240.5419337036737,7.714173276390868,0.024521829415531615,54.70801390329145,71.36007542961858,1.757680645893089,96.0,1.8649926384290059,[41.10613986331221],146.76971484602555,2.0,0.4288089777237208,2.618313714135536
97,3442.1746854680855,8.143529590212566,0.025646032168461057,88.40179542259469,73.14398994743568,1.8733841000041311,97.0,1.8587218205134073,[43.56185995826741],143.88409519555188,2.0,0.5079545597415426,1.3605245085049007
98,3421.326866006738,8.137492624751694,0.02412742540772283,82.57821562941339,73.60854114602202,1.7758025568921336,98.0,1.8500247677167256,[-48.37931847641656],134.0243832731555,2.0,0.5726891394084679,1.996276990991519
99,3155.449072082893,8.056600261335209,0.023908009265742013,75.47280826570903,71.87923183306323,1.7183210966078688,99.0,1.8607692917188008,[-33.28076161823968],171.67835410751192,2.0,0.4656562388156055,1.2777077246109716
100,2045.9079007097953,7.623228557005491,0.027154214857718052,55.49966513792464,71.10087150628334,1.9333531417691927,100.0,1.9168657342592874,"[-20.79334417244152, -20.01998538454525, -17.338755279345396]",183.83816111607243,4.0,0.3504378063030342,1.3562031598112645
